info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44593 x=798   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44596 x=651   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44599 x=792   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44600 x=814   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44602 x=630   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44608 x=567   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44609 x=546   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44611 x=1122  y=690   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44613 x=441   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44614 x=1098  y=663   width=23    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44618 x=399   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44620 x=530   y=1132  width=30    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=44621 x=217   y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44622 x=589   y=367   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44624 x=620   y=367   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44628 x=651   y=367   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44630 x=682   y=367   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44636 x=713   y=367   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44637 x=744   y=367   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44639 x=775   y=366   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44640 x=806   y=366   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44641 x=837   y=366   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44645 x=868   y=366   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44648 x=468   y=1133  width=30    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=44649 x=655   y=340   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44652 x=686   y=340   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44656 x=559   y=340   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44664 x=717   y=340   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44665 x=748   y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44667 x=429   y=340   width=32    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44668 x=396   y=341   width=32    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44669 x=779   y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44676 x=716   y=1131  width=30    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=44677 x=841   y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44684 x=872   y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44732 x=135   y=1153  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=44733 x=189   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44734 x=216   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44736 x=243   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44740 x=1129  y=393   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44748 x=270   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44749 x=297   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44751 x=841   y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44752 x=1044  y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44753 x=594   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44760 x=654   y=1131  width=30    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=44761 x=31    y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44764 x=62    y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44776 x=93    y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44779 x=99    y=341   width=32    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44781 x=155   y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=44788 x=297   y=1153  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=44792 x=729   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44796 x=1101  y=393   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44807 x=174   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44808 x=899   y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44813 x=140   y=422   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44816 x=499   y=1132  width=30    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=44844 x=540   y=1183  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44845 x=1134  y=906   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44848 x=987   y=906   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44850 x=735   y=907   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44852 x=714   y=907   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44860 x=504   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44861 x=483   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44863 x=441   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44865 x=420   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44866 x=336   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44867 x=315   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44872 x=1012  y=1130  width=28    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=44873 x=203   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44880 x=145   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44892 x=1110  y=366   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44893 x=609   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=44900 x=896   y=1131  width=28    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=44901 x=1015  y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44921 x=957   y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=44928 x=325   y=1169  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44932 x=800   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44936 x=1017  y=501   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44944 x=825   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44945 x=850   y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44949 x=875   y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44956 x=498   y=1184  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44984 x=891   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44985 x=231   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44988 x=189   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44992 x=168   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44999 x=147   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45000 x=126   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45001 x=105   y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45003 x=21    y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45005 x=1071  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45006 x=1008  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45012 x=430   y=1096  width=24    height=18    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=45020 x=913   y=501   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45032 x=324   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45033 x=950   y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45040 x=1116  y=1068  width=28    height=18    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=45041 x=406   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=45044 x=87    y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=45048 x=1080  y=366   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=45056 x=377   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=45057 x=667   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=45060 x=124   y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=45068 x=455   y=1095  width=24    height=18    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=45072 x=975   y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45076 x=185   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45084 x=1000  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45085 x=1025  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=45096 x=828   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45124 x=477   y=1184  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=45125 x=756   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45128 x=735   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45130 x=714   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45132 x=693   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45134 x=672   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45139 x=651   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45140 x=588   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45141 x=567   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45143 x=525   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45145 x=504   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45149 x=483   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45180 x=27    y=1153  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=45181 x=1161  y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45184 x=1188  y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45188 x=252   y=422   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45196 x=0     y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45197 x=27    y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45199 x=493   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45201 x=351   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=45208 x=350   y=1169  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=45209 x=1100  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=45210 x=1125  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=45212 x=1150  y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
