info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44600 x=336   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44602 x=930   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44608 x=945   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44609 x=960   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44611 x=272   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44613 x=975   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44614 x=527   y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44618 x=990   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44620 x=798   y=696   width=21    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=44621 x=198   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44622 x=220   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44624 x=242   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44628 x=264   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44630 x=286   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44636 x=308   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44637 x=330   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44639 x=352   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44640 x=374   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44641 x=396   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44645 x=418   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44648 x=842   y=696   width=21    height=12    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=44649 x=440   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44652 x=462   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44656 x=805   y=83    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44664 x=484   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44665 x=506   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44667 x=920   y=83    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44668 x=790   y=63    width=23    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44669 x=528   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44676 x=886   y=695   width=21    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=44677 x=550   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44684 x=572   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44732 x=710   y=711   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=44733 x=152   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44734 x=171   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44736 x=190   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44740 x=360   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44748 x=1005  y=143   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44749 x=228   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44751 x=440   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44752 x=388   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44753 x=247   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44760 x=930   y=695   width=21    height=12    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=44761 x=616   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44764 x=638   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44776 x=110   y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44779 x=23    y=84    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44781 x=682   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=44788 x=634   y=711   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=44792 x=304   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44796 x=580   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44807 x=600   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44808 x=346   y=124   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44813 x=620   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44816 x=952   y=695   width=21    height=12    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=44844 x=630   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44845 x=0     y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44848 x=15    y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44850 x=30    y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44852 x=45    y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44860 x=60    y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44861 x=75    y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44863 x=90    y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44865 x=105   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44866 x=120   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44867 x=135   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44872 x=43    y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=44873 x=252   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44880 x=273   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44892 x=294   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44893 x=315   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=44900 x=64    y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=44901 x=357   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44921 x=420   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=44928 x=1001  y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44932 x=720   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44936 x=551   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44944 x=738   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44945 x=756   y=323   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44949 x=432   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44956 x=615   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44984 x=971   y=663   width=14    height=17    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44985 x=450   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44988 x=660   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44992 x=675   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44999 x=690   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45000 x=705   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45001 x=720   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45003 x=885   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45005 x=900   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45006 x=915   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45012 x=466   y=684   width=17    height=14    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45020 x=779   y=243   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45032 x=645   y=144   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45033 x=360   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45040 x=369   y=684   width=20    height=14    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=45041 x=745   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=45044 x=766   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=45048 x=990   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=45056 x=808   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=45057 x=829   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=45060 x=0     y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=45068 x=502   y=684   width=17    height=14    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45072 x=324   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45076 x=798   y=243   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45084 x=306   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45085 x=288   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45096 x=30    y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45124 x=600   y=752   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=45125 x=945   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45128 x=960   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45130 x=1005  y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45132 x=30    y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45134 x=330   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45139 x=375   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45140 x=405   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45141 x=420   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45143 x=435   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45145 x=450   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45149 x=465   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=45180 x=691   y=711   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=45181 x=38    y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45184 x=76    y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45188 x=685   y=143   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45196 x=95    y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45197 x=114   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45199 x=705   y=143   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45201 x=133   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=45208 x=0     y=742   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=45209 x=72    y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=45210 x=36    y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=45212 x=990   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
