info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44216 x=360   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44217 x=532   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44219 x=1208  y=690   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44220 x=357   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44221 x=551   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44225 x=180   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44228 x=138   y=1111  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=44232 x=575   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44236 x=1125  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44245 x=138   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44247 x=1150  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44256 x=628   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=44257 x=570   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44260 x=589   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44263 x=608   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44264 x=627   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44266 x=646   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44268 x=665   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44271 x=684   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44272 x=703   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44273 x=722   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44275 x=741   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44277 x=760   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44278 x=779   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44284 x=115   y=1111  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=44285 x=207   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44288 x=184   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44292 x=138   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44294 x=874   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44300 x=966   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44301 x=805   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44303 x=529   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44305 x=184   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44312 x=92    y=1111  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=44316 x=23    y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44320 x=1175  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44329 x=966   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44332 x=1200  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44333 x=920   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44340 x=609   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44341 x=220   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44344 x=798   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44348 x=966   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44356 x=700   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44357 x=817   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44359 x=945   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44361 x=836   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44368 x=590   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=44372 x=855   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44376 x=874   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44385 x=893   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44387 x=912   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44396 x=550   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44397 x=931   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44400 x=950   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44403 x=969   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44404 x=988   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44405 x=1007  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44406 x=1026  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44411 x=1045  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44412 x=1064  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44413 x=1083  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44415 x=266   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44417 x=1102  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44418 x=1121  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44424 x=571   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44425 x=1180  y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44428 x=1140  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44432 x=861   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44444 x=840   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44445 x=1159  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44452 x=69    y=1112  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=44471 x=0     y=528   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44480 x=552   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44481 x=160   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44484 x=1178  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44488 x=819   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44496 x=200   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44497 x=1197  y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44499 x=777   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44508 x=588   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44512 x=0     y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44516 x=19    y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44536 x=533   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=44537 x=38    y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44540 x=57    y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44543 x=76    y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44544 x=95    y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44545 x=114   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44552 x=133   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44553 x=152   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44555 x=171   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44557 x=190   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=44564 x=514   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44592 x=495   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44593 x=220   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44596 x=209   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44599 x=240   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44600 x=756   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44602 x=260   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44608 x=420   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44609 x=228   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44611 x=735   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44613 x=266   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44614 x=714   y=798   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44618 x=285   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44620 x=146   y=1077  width=28    height=16    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=15
char id=44621 x=885   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44622 x=914   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44624 x=943   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44628 x=1088  y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44630 x=1117  y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44636 x=1146  y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44637 x=1175  y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44639 x=0     y=366   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44640 x=58    y=366   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44641 x=508   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44645 x=566   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44648 x=117   y=1077  width=28    height=16    xoffset=2     yoffset=10    xadvance=32    page=0  chnl=15
char id=44649 x=240   y=339   width=29    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44652 x=682   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44656 x=320   y=312   width=30    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44664 x=270   y=339   width=29    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44665 x=1059  y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44667 x=816   y=312   width=30    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44668 x=661   y=312   width=30    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44669 x=769   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=44676 x=30    y=1078  width=28    height=16    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=15
char id=44677 x=827   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44684 x=537   y=339   width=28    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=15
char id=44732 x=881   y=1070  width=24    height=16    xoffset=2     yoffset=10    xadvance=28    page=0  chnl=15
char id=44733 x=494   y=420   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=44734 x=520   y=420   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=44736 x=25    y=528   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=44740 x=189   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=44748 x=676   y=420   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
